设置成功
注意：仅限于学术用途和加速访问github/huggingface，不承诺稳定性保证
2026-05-24T11:06:01+08:00 curl resume https://mcauleylab.ucsd.edu/public_datasets/data/amazon_2023/raw/meta_categories/meta_Industrial_and_Scientific.jsonl.gz -> dataset/data/Industrial_and_Scientific/item_metadata.jsonl.gz.part
** Resuming transfer from byte position 29026096
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  240M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0  240M    0 16041    0     0   4846      0 14:28:24  0:00:03 14:28:21  4846
  0  240M    0 61097    0     0  13938      0  5:01:55  0:00:04  5:01:51 13936
  0  240M    0 85673    0     0  16215      0  4:19:31  0:00:05  4:19:26 20987
  0  240M    0 1111k    0     0  32193      0  2:10:43  0:00:35  2:10:08 40410
  0  240M    0 1147k    0     0  32343      0  2:10:06  0:00:36  2:09:30 35987
  0  240M    0 1187k    0     0  32339      0  2:10:07  0:00:37  2:09:30 35075
  0  240M    0 1203k    0     0  31598      0  2:13:10  0:00:39  2:12:31 28860
  0  240M    0 1211k    0     0  31153      0  2:15:05  0:00:39  2:14:26 23375
  0  240M    0 1231k    0     0  31303      0  2:14:26  0:00:40  2:13:46 24919
  0  240M    0 1247k    0     0  30792      0  2:16:40  0:00:41  2:15:59 19864
  0  240M    0 1255k    0     0  29944      0  2:20:32  0:00:42  2:19:50 13056
  0  240M    0 1267k    0     0  29664      0  2:21:51  0:00:43  2:21:08 13788
  0  240M    0 1283k    0     0  29687      0  2:21:45  0:00:44  2:21:01 16564
  0  240M    0 1307k    0     0  29471      0  2:22:47  0:00:45  2:22:02 15129
  0  240M    0 1311k    0     0  28952      0  2:25:21  0:00:46  2:24:35 13374
  0  240M    0 1327k    0     0  28716      0  2:26:32  0:00:47  2:25:45 16741
  0  240M    0 1335k    0     0  28207      0  2:29:11  0:00:48  2:28:23 14724
  0  240M    0 1363k    0     0  28291      0  2:28:45  0:00:49  2:27:56 16125
  0  240M    0 1407k    0     0  28579      0  2:27:15  0:00:50  2:26:25 20475
  0  240M    0 1451k    0     0  28940      0  2:25:24  0:00:51  2:24:33 28827
  0  240M    0 1479k    0     0  28979      0  2:25:13  0:00:52  2:24:21 31488
  0  240M    0 1515k    0     0  29060      0  2:24:48  0:00:53  2:23:55 37463
  0  240M    0 1555k    0     0  29305      0  2:23:36  0:00:54  2:22:42 39313
  0  240M    0 1563k    0     0  28585      0  2:27:13  0:00:56  2:26:17 28638
  0  240M    0 1579k    0     0  28688      0  2:26:41  0:00:56  2:25:45 26109
  0  240M    0 1599k    0     0  28458      0  2:27:52  0:00:57  2:26:55 23303
  0  240M    0 1623k    0     0  28501      0  2:27:39  0:00:58  2:26:41 22437
  0  240M    0 1647k    0     0  28390      0  2:28:13  0:00:59  2:27:14 18588
  0  240M    0 1687k    0     0  28607      0  2:27:06  0:01:00  2:26:06 28891
  0  240M    0 1723k    0     0  28724      0  2:26:30  0:01:01  2:25:29 29124
  0  240M    0 1763k    0     0  28979      0  2:25:13  0:01:02  2:24:11 35273
  0  240M    0 1823k    0     0  29420      0  2:23:02  0:01:03  2:21:59 39852
  0  240M    0 1859k    0     0  29520      0  2:22:33  0:01:04  2:21:29 42742
  0  240M    0 1911k    0     0  29912      0  2:20:41  0:01:05  2:19:36 45592
  0  240M    0 1947k    0     0  29911      0  2:20:41  0:01:06  2:19:35 43874
  0  240M    0 1963k    0     0  29878      0  2:20:50  0:01:07  2:19:43 41124
  0  240M    0 1995k    0     0  29924      0  2:20:37  0:01:08  2:19:29 36563
  0  240M    0 2023k    0     0  29892      0  2:20:47  0:01:09  2:19:38 34863
  0  240M    0 2059k    0     0  29967      0  2:20:25  0:01:10  2:19:15 30684
  0  240M    0 2099k    0     0  30144      0  2:19:36  0:01:11  2:18:25 33479
  0  240M    0 2155k    0     0  30533      0  2:17:49  0:01:12  2:16:37 39345
  0  240M    0 2219k    0     0  30996      0  2:15:46  0:01:13  2:14:33 45529
  0  240M    0 2291k    0     0  31577      0  2:13:16  0:01:14  2:12:02 54963
  0  240M    0 2327k    0     0  31560      0  2:13:20  0:01:15  2:12:05 53370
  0  240M    0 2339k    0     0  31104      0  2:15:17  0:01:17  2:14:00 43115
  0  240M    0 2343k    0     0  31029      0  2:15:37  0:01:17  2:14:20 38151
  0  240M    0 2371k    0     0  30848      0  2:16:25  0:01:18  2:15:07 28850
  0  240M    0 2387k    0     0  30663      0  2:17:14  0:01:19  2:15:55 18137
  0  240M    0 2407k    0     0  30565      0  2:17:41  0:01:20  2:16:21 15940
  0  240M    0 2415k    0     0  30257      0  2:19:05  0:01:21  2:17:44 16460
  0  240M    0 2435k    0     0  30277      0  2:18:59  0:01:22  2:17:37 18721
  0  240M    0 2459k    0     0  30198      0  2:19:21  0:01:23  2:17:58 19250
  1  240M    1 2487k    0     0  30151      0  2:19:34  0:01:24  2:18:10 21553
  1  240M    1 2531k    0     0  30371      0  2:18:33  0:01:25  2:17:08 27039
  1  240M    1 2579k    0     0  30459      0  2:18:09  0:01:26  2:16:43 33762
  1  240M    1 2615k    0     0  30666      0  2:17:13  0:01:27  2:15:46 37101
  1  240M    1 2671k    0     0  30876      0  2:16:17  0:01:28  2:14:49 41747
  1  240M    1 2707k    0     0  31006      0  2:15:43  0:01:29  2:14:14 45640
  1  240M    1 2739k    0     0  31060      0  2:15:29  0:01:30  2:13:59 42907
  1  240M    1 2807k    0     0  31487      0  2:13:39  0:01:31  2:12:08 50931
  1  240M    1 2859k    0     0  31699      0  2:12:45  0:01:32  2:11:13 49643
  1  240M    1 2903k    0     0  31863      0  2:12:04  0:01:33  2:10:31 50439
  1  240M    1 2939k    0     0  31723      0  2:12:39  0:01:34  2:11:05 43454
  1  240M    1 2963k    0     0  31772      0  2:12:27  0:01:35  2:10:52 44144
  1  240M    1 2991k    0     0  31761      0  2:12:29  0:01:36  2:10:53 36642
  1  240M    1 3031k    0     0  31824      0  2:12:14  0:01:37  2:10:37 34060
  1  240M    1 3067k    0     0  31894      0  2:11:56  0:01:38  2:10:18 32451
  1  240M    1 3083k    0     0  31564      0  2:13:19  0:01:40  2:11:39 28632
  1  240M    1 3087k    0     0  31292      0  2:14:29  0:01:41  2:12:48 22990
  1  240M    1 3091k    0     0  31095      0  2:15:20  0:01:41  2:13:39 19108
  1  240M    1 3099k    0     0  30955      0  2:15:56  0:01:42  2:14:14 13954
  1  240M    1 3111k    0     0  30822      0  2:16:32  0:01:43  2:14:49  9221
  1  240M    1 3123k    0     0  30663      0  2:17:14  0:01:44  2:15:30  9583
  1  240M    1 3155k    0     0  30658      0  2:17:15  0:01:45  2:15:30 15970
  1  240M    1 3179k    0     0  30561      0  2:17:42  0:01:46  2:15:56 19051
  1  240M    1 3215k    0     0  30680      0  2:17:10  0:01:47  2:15:23 24798
  1  240M    1 3275k    0     0  30966      0  2:15:54  0:01:48  2:14:06 33953
  1  240M    1 3355k    0     0  31424      0  2:13:55  0:01:49  2:12:06 47183
  1  240M    1 3455k    0     0  32077      0  2:11:11  0:01:50  2:09:21 62527
  1  240M    1 3523k    0     0  32418      0  2:09:48  0:01:51  2:07:57 73941
  1  240M    1 3607k    0     0  32896      0  2:07:55  0:01:52  2:06:03 80701
  1  240M    1 3659k    0     0  33048      0  2:07:20  0:01:53  2:05:27 77542
  1  240M    1 3715k    0     0  33288      0  2:06:25  0:01:54  2:04:31 74472
  1  240M    1 3775k    0     0  33380      0  2:06:04  0:01:55  2:04:09 59459
  1  240M    1 3803k    0     0  33491      0  2:05:39  0:01:56  2:03:43 57401
  1  240M    1 3835k    0     0  33487      0  2:05:40  0:01:57  2:03:43 46797
  1  240M    1 3895k    0     0  33714      0  2:04:49  0:01:58  2:02:51 49019
  1  240M    1 3939k    0     0  33751      0  2:04:41  0:01:59  2:02:42 43874
  1  240M    1 3987k    0     0  33894      0  2:04:09  0:02:00  2:02:09 46675
  1  240M    1 4027k    0     0  33997      0  2:03:47  0:02:01  2:01:46 45747
  1  240M    1 4051k    0     0  33916      0  2:04:04  0:02:02  2:02:02 43894
  1  240M    1 4079k    0     0  33874      0  2:04:14  0:02:03  2:02:11 37653
  1  240M    1 4095k    0     0  33693      0  2:04:54  0:02:04  2:02:50 32271
  1  240M    1 4135k    0     0  33776      0  2:04:35  0:02:05  2:02:30 30878
  1  240M    1 4171k    0     0  33801      0  2:04:30  0:02:06  2:02:24 29101
  1  240M    1 4199k    0     0  33652      0  2:05:03  0:02:07  2:02:56 27751
  1  240M    1 4203k    0     0  33463      0  2:05:45  0:02:08  2:03:37 23917
  1  240M    1 4227k    0     0  33487      0  2:05:40  0:02:09  2:03:31 28148
  1  240M    1 4279k    0     0  33536      0  2:05:29  0:02:10  2:03:19 27858
  1  240M    1 4307k    0     0  33593      0  2:05:16  0:02:11  2:03:05 28248
  1  240M    1 4339k    0     0  33558      0  2:05:24  0:02:12  2:03:12 30936
  1  240M    1 4371k    0     0  33525      0  2:05:31  0:02:13  2:03:18 35158
  1  240M    1 4411k    0     0  33542      0  2:05:27  0:02:14  2:03:13 34885
  1  240M    1 4443k    0     0  33538      0  2:05:28  0:02:15  2:03:13 33593
  1  240M    1 4471k    0     0  33594      0  2:05:16  0:02:16  2:03:00 33627
  1  240M    1 4503k    0     0  33576      0  2:05:20  0:02:17  2:03:03 34064
  1  240M    1 4531k    0     0  33528      0  2:05:30  0:02:18  2:03:12 33594
  1  240M    1 4583k    0     0  33685      0  2:04:55  0:02:19  2:02:36 37787
  1  240M    1 4611k    0     0  33546      0  2:05:26  0:02:20  2:03:06 33764
  1  240M    1 4635k    0     0  33474      0  2:05:43  0:02:21  2:03:22 30517
  1  240M    1 4639k    0     0  33393      0  2:06:01  0:02:22  2:03:39 28276
  1  240M    1 4691k    0     0  33507      0  2:05:35  0:02:23  2:03:12 32932
  1  240M    1 4743k    0     0  33608      0  2:05:13  0:02:24  2:02:49 31568
  1  240M    1 4755k    0     0  33500      0  2:05:37  0:02:25  2:03:12 32083
  1  240M    1 4783k    0     0  33481      0  2:05:41  0:02:26  2:03:15 33685
  1  240M    1 4815k    0     0  33469      0  2:05:44  0:02:27  2:03:17 35617
  1  240M    1 4855k    0     0  33532      0  2:05:30  0:02:28  2:03:02 34265
  1  240M    1 4899k    0     0  33587      0  2:05:17  0:02:29  2:02:48 32930
  2  240M    2 4943k    0     0  33664      0  2:05:00  0:02:30  2:02:30 38425
  2  240M    2 4983k    0     0  33700      0  2:04:52  0:02:31  2:02:21 39945
  2  240M    2 5011k    0     0  33622      0  2:05:09  0:02:32  2:02:37 37897
  2  240M    2 5039k    0     0  33646      0  2:05:04  0:02:33  2:02:31 36951
  2  240M    2 5071k    0     0  33604      0  2:05:13  0:02:34  2:02:39 34113
  2  240M    2 5099k    0     0  33471      0  2:05:43  0:02:36  2:03:07 28328
  2  240M    2 5119k    0     0  33535      0  2:05:29  0:02:36  2:02:53 28427
  2  240M    2 5151k    0     0  33541      0  2:05:28  0:02:37  2:02:51 30869
  2  240M    2 5207k    0     0  33682      0  2:04:56  0:02:38  2:02:18 34796
  2  240M    2 5263k    0     0  33830      0  2:04:23  0:02:39  2:01:44 41139
  2  240M    2 5311k    0     0  33929      0  2:04:01  0:02:40  2:01:21 50579
  2  240M    2 5367k    0     0  34076      0  2:03:29  0:02:41  2:00:48 51086
  2  240M    2 5411k    0     0  34144      0  2:03:15  0:02:42  2:00:33 53046
  2  240M    2 5459k    0     0  34225      0  2:02:57  0:02:43  2:00:14 51322
  2  240M    2 5515k    0     0  34377      0  2:02:24  0:02:44  1:59:40 51889
  2  240M    2 5559k    0     0  34388      0  2:02:22  0:02:45  1:59:37 48417
  2  240M    2 5583k    0     0  34344      0  2:02:32  0:02:46  1:59:46 42724
  2  240M    2 5611k    0     0  34346      0  2:02:31  0:02:47  1:59:44 40886
  2  240M    2 5647k    0     0  34318      0  2:02:37  0:02:48  1:59:49 37272
  2  240M    2 5687k    0     0  34401      0  2:02:19  0:02:49  1:59:30 35176
  2  240M    2 5695k    0     0  34091      0  2:03:26  0:02:51  2:00:35 25187
  2  240M    2 5699k    0     0  34031      0  2:03:39  0:02:51  2:00:48 23633
  2  240M    2 5735k    0     0  34058      0  2:03:33  0:02:52  2:00:41 24698
  2  240M    2 5771k    0     0  34099      0  2:03:24  0:02:53  2:00:31 26414
  2  240M    2 5803k    0     0  34073      0  2:03:30  0:02:54  2:00:36 23231
  2  240M    2 5835k    0     0  34078      0  2:03:29  0:02:55  2:00:34 33573
  2  240M    2 5875k    0     0  34070      0  2:03:31  0:02:56  2:00:35 35400
  2  240M    2 5919k    0     0  34096      0  2:03:25  0:02:57  2:00:28 35323
  2  240M    2 5951k    0     0  34143      0  2:03:15  0:02:58  2:00:17 35617
  2  240M    2 5967k    0     0  34046      0  2:03:36  0:02:59  2:00:37 33136
  2  240M    2 5979k    0     0  33930      0  2:04:01  0:03:00  2:01:01 28856
  2  240M    2 6007k    0     0  33842      0  2:04:21  0:03:01  2:01:20 26074
  2  240M    2 6027k    0     0  33842      0  2:04:21  0:03:02  2:01:19 24041
  2  240M    2 6055k    0     0  33798      0  2:04:30  0:03:03  2:01:27 21427
  2  240M    2 6099k    0     0  33885      0  2:04:11  0:03:04  2:01:07 27904
  2  240M    2 6143k    0     0  33931      0  2:04:01  0:03:05  2:00:56 33967
  2  240M    2 6215k    0     0  34160      0  2:03:11  0:03:06  2:00:05 46893
  2  240M    2 6267k    0     0  34262      0  2:02:49  0:03:07  1:59:42 49759
  2  240M    2 6339k    0     0  34428      0  2:02:14  0:03:08  1:59:06 57123
  2  240M    2 6403k    0     0  34621      0  2:01:33  0:03:09  1:58:24 61339
  2  240M    2 6463k    0     0  34753      0  2:01:05  0:03:10  1:57:55 64938
  2  240M    2 6499k    0     0  34774      0  2:01:01  0:03:11  1:57:50 57314
  2  240M    2 6507k    0     0  34612      0  2:01:35  0:03:12  1:58:23 47225
  2  240M    2 6539k    0     0  34585      0  2:01:40  0:03:13  1:58:27 40426
  2  240M    2 6575k    0     0  34635      0  2:01:30  0:03:14  1:58:16 35162
  2  240M    2 6603k    0     0  34614      0  2:01:34  0:03:15  1:58:19 29203
  2  240M    2 6647k    0     0  34677      0  2:01:21  0:03:16  1:58:05 30884
  2  240M    2 6679k    0     0  34650      0  2:01:27  0:03:17  1:58:10 36106
  2  240M    2 6727k    0     0  34734      0  2:01:09  0:03:18  1:57:51 40838
  2  240M    2 6759k    0     0  34724      0  2:01:11  0:03:19  1:57:52 38264
  2  240M    2 6787k    0     0  34649      0  2:01:27  0:03:20  1:58:07 35977
  2  240M    2 6811k    0     0  34513      0  2:01:56  0:03:22  1:58:34 28969
  2  240M    2 6815k    0     0  34455      0  2:02:08  0:03:22  1:58:46 27020
  2  240M    2 6835k    0     0  34295      0  2:02:42  0:03:24  1:59:18 19196
  2  240M    2 6839k    0     0  34248      0  2:02:52  0:03:24  1:59:28 15863
  2  240M    2 6847k    0     0  34079      0  2:03:29  0:03:25  2:00:04 11913
  2  240M    2 6863k    0     0  33958      0  2:03:55  0:03:26  2:00:29 10936
  2  240M    2 6867k    0     0  33793      0  2:04:31  0:03:28  2:01:03  9597
  2  240M    2 6871k    0     0  33724      0  2:04:47  0:03:28  2:01:19  8101
  2  240M    2 6879k    0     0  33541      0  2:05:28  0:03:30  2:01:58  7404
  2  240M    2 6883k    0     0  33511      0  2:05:34  0:03:30  2:02:04  8031
  2  240M    2 6907k    0     0  33479      0  2:05:41  0:03:31  2:02:10 10448
  2  240M    2 6923k    0     0  33375      0  2:06:05  0:03:32  2:02:33 13264
  2  240M    2 6931k    0     0  33211      0  2:06:42  0:03:33  2:03:09 12115
  2  240M    2 6951k    0     0  33202      0  2:06:44  0:03:34  2:03:10 16886
  2  240M    2 6959k    0     0  33005      0  2:07:30  0:03:35  2:03:55 13941
  2  240M    2 6967k    0     0  32960      0  2:07:40  0:03:36  2:04:04 11849
  2  240M    2 6983k    0     0  32807      0  2:08:16  0:03:37  2:04:39 11066
  2  240M    2 6995k    0     0  32816      0  2:08:14  0:03:38  2:04:36 14340
  2  240M    2 7027k    0     0  32800      0  2:08:18  0:03:39  2:04:39 15558
  2  240M    2 7035k    0     0  32583      0  2:09:09  0:03:41  2:05:28 15006
  2  240M    2 7039k    0     0  32573      0  2:09:11  0:03:41  2:05:30 15248
  2  240M    2 7075k    0     0  32593      0  2:09:06  0:03:42  2:05:24 21797
  2  240M    2 7103k    0     0  32520      0  2:09:24  0:03:43  2:05:41 20525
  2  240M    2 7123k    0     0  32519      0  2:09:24  0:03:44  2:05:40 20000
  2  240M    2 7143k    0     0  32351      0  2:10:04  0:03:46  2:06:18 22109
  2  240M    2 7151k    0     0  32314      0  2:10:13  0:03:46  2:06:27 21525
  2  240M    2 7171k    0     0  32306      0  2:10:15  0:03:47  2:06:28 19609
  2  240M    2 7183k    0     0  32204      0  2:10:40  0:03:48  2:06:52 17282
  2  240M    2 7207k    0     0  32138      0  2:10:56  0:03:49  2:07:07 16116
  2  240M    2 7211k    0     0  32059      0  2:11:16  0:03:50  2:07:26 16465
  2  240M    2 7223k    0     0  31938      0  2:11:45  0:03:51  2:07:54 14828
  2  240M    2 7243k    0     0  31918      0  2:11:50  0:03:52  2:07:58 14521
  2  240M    2 7259k    0     0  31831      0  2:12:12  0:03:53  2:08:19 15205
  2  240M    2 7267k    0     0  31664      0  2:12:54  0:03:55  2:08:59 11432
  2  240M    2 7287k    0     0  31694      0  2:12:46  0:03:55  2:08:51 15220
  2  240M    2 7315k    0     0  31693      0  2:12:46  0:03:56  2:08:50 19766
  2  240M    2 7343k    0     0  31673      0  2:12:52  0:03:57  2:08:55 20361
  2  240M    2 7387k    0     0  31700      0  2:12:45  0:03:58  2:08:47 25695
  3  240M    3 7419k    0     0  31732      0  2:12:37  0:03:59  2:08:38 35350
  3  240M    3 7447k    0     0  31690      0  2:12:47  0:04:00  2:08:47 31519
  3  240M    3 7467k    0     0  31582      0  2:13:14  0:04:02  2:09:12 27036
  3  240M    3 7475k    0     0  31577      0  2:13:16  0:04:02  2:09:14 27044
  3  240M    3 7495k    0     0  31550      0  2:13:23  0:04:03  2:09:20 23813
  3  240M    3 7527k    0     0  31547      0  2:13:23  0:04:04  2:09:19 22510
  3  240M    3 7559k    0     0  31560      0  2:13:20  0:04:05  2:09:15 24786
  3  240M    3 7595k    0     0  31570      0  2:13:18  0:04:06  2:09:12 30884
  3  240M    3 7623k    0     0  31567      0  2:13:18  0:04:07  2:09:11 31055
  3  240M    3 7663k    0     0  31607      0  2:13:08  0:04:08  2:09:00 34392
  3  240M    3 7707k    0     0  31649      0  2:12:58  0:04:09  2:08:49 36629
  3  240M    3 7739k    0     0  31662      0  2:12:54  0:04:10  2:08:44 36673
  3  240M    3 7763k    0     0  31532      0  2:13:27  0:04:12  2:09:15 29908
  3  240M    3 7783k    0     0  31594      0  2:13:11  0:04:12  2:08:59 32912
  3  240M    3 7799k    0     0  31501      0  2:13:35  0:04:13  2:09:22 26521
  3  240M    3 7827k    0     0  31517      0  2:13:31  0:04:14  2:09:17 24839
  3  240M    3 7859k    0     0  31519      0  2:13:30  0:04:15  2:09:15 24419
  3  240M    3 7899k    0     0  31564      0  2:13:19  0:04:16  2:09:03 33476
  3  240M    3 7943k    0     0  31587      0  2:13:13  0:04:17  2:08:56 31255
  3  240M    3 7979k    0     0  31624      0  2:13:04  0:04:18  2:08:46 38066
  3  240M    3 8015k    0     0  31646      0  2:12:58  0:04:19  2:08:39 38174
  3  240M    3 8083k    0     0  31799      0  2:12:20  0:04:20  2:08:00 46142
  3  240M    3 8175k    0     0  32024      0  2:11:24  0:04:21  2:07:03 54931
  3  240M    3 8251k    0     0  32213      0  2:10:38  0:04:22  2:06:16 65898
  3  240M    3 8351k    0     0  32481      0  2:09:33  0:04:23  2:05:10 77455
  3  240M    3 8439k    0     0  32699      0  2:08:41  0:04:24  2:04:17 88086
  3  240M    3 8531k    0     0  32932      0  2:07:47  0:04:25  2:03:22 92174
  3  240M    3 8623k    0     0  33163      0  2:06:53  0:04:26  2:02:27 94471
  3  240M    3 8723k    0     0  33419      0  2:05:55  0:04:27  2:01:28 96665
  3  240M    3 8819k    0     0  33650      0  2:05:03  0:04:28  2:00:35 94151
  3  240M    3 8911k    0     0  33885      0  2:04:11  0:04:29  1:59:42 96453
  3  240M    3 9011k    0     0  34136      0  2:03:16  0:04:30  1:58:46 97640
  3  240M    3 9091k    0     0  34306      0  2:02:40  0:04:31  1:58:09 94022
  3  240M    3 9163k    0     0  34457      0  2:02:07  0:04:32  1:57:35 89752
  3  240M    3 9247k    0     0  34652      0  2:01:26  0:04:33  1:56:53 89626
  3  240M    3 9315k    0     0  34779      0  2:01:00  0:04:34  1:56:26 83205
  3  240M    3 9411k    0     0  35005      0  2:00:13  0:04:35  1:55:38 82051
  3  240M    3 9495k    0     0  35193      0  1:59:34  0:04:36  1:54:58 84170
  3  240M    3 9603k    0     0  35466      0  1:58:39  0:04:37  1:54:02 90967
  3  240M    3 9699k    0     0  35628      0  1:58:07  0:04:38  1:53:29 84123
  3  240M    3 9751k    0     0  35754      0  1:57:42  0:04:39  1:53:03 89096
  3  240M    3 9819k    0     0  35857      0  1:57:21  0:04:40  1:52:41 81711
  4  240M    4 9891k    0     0  35993      0  1:56:55  0:04:41  1:52:14 79122
  4  240M    4 9971k    0     0  36164      0  1:56:22  0:04:42  1:51:40 74340
  4  240M    4  9.8M    0     0  36300      0  1:55:55  0:04:43  1:51:12 77487
  4  240M    4  9.8M    0     0  36425      0  1:55:31  0:04:44  1:50:47 73272
  4  240M    4  9.9M    0     0  36636      0  1:54:52  0:04:45  1:50:07 81449
  4  240M    4 10.0M    0     0  36822      0  1:54:17  0:04:46  1:49:31 84427
  4  240M    4 10.1M    0     0  36971      0  1:53:49  0:04:47  1:49:02 81250
  4  240M    4 10.2M    0     0  37164      0  1:53:14  0:04:48  1:48:26 86344
  4  240M    4 10.2M    0     0  37291      0  1:52:51  0:04:49  1:48:02 87237
  4  240M    4 10.3M    0     0  37414      0  1:52:28  0:04:50  1:47:38 80642
  4  240M    4 10.4M    0     0  37494      0  1:52:14  0:04:51  1:47:23 75776
  4  240M    4 10.4M    0     0  37625      0  1:51:50  0:04:52  1:46:58 76816
  4  240M    4 10.5M    0     0  37676      0  1:51:41  0:04:53  1:46:48 67187
  4  240M    4 10.6M    0     0  37773      0  1:51:24  0:04:54  1:46:30 65785
  4  240M    4 10.6M    0     0  37949      0  1:50:53  0:04:55  1:45:58 69909
  4  240M    4 10.7M    0     0  38100      0  1:50:27  0:04:56  1:45:31 73854
  4  240M    4 10.8M    0     0  38270      0  1:49:57  0:04:57  1:45:00 75851
  4  240M    4 10.9M    0     0  38457      0  1:49:25  0:04:58  1:44:27 82233
  4  240M    4 11.0M    0     0  38644      0  1:48:53  0:04:59  1:43:54 89681
  4  240M    4 11.1M    0     0  38891      0  1:48:12  0:05:00  1:43:12 93900
  4  240M    4 11.2M    0     0  39000      0  1:47:54  0:05:01  1:42:53 92109
  4  240M    4 11.2M    0     0  39153      0  1:47:29  0:05:02  1:42:27 91494
  4  240M    4 11.3M    0     0  39232      0  1:47:16  0:05:03  1:42:13 87937
  4  240M    4 11.4M    0     0  39354      0  1:46:56  0:05:04  1:41:52 81789
  4  240M    4 11.4M    0     0  39438      0  1:46:42  0:05:05  1:41:37 72480
  4  240M    4 11.5M    0     0  39561      0  1:46:22  0:05:06  1:41:16 72983
  4  240M    4 11.6M    0     0  39630      0  1:46:11  0:05:07  1:41:04 68199
  4  240M    4 11.6M    0     0  39735      0  1:45:54  0:05:08  1:40:46 70072
  4  240M    4 11.7M    0     0  39860      0  1:45:34  0:05:09  1:40:25 70805
  4  240M    4 11.8M    0     0  39898      0  1:45:28  0:05:10  1:40:18 67925
  4  240M    4 11.8M    0     0  40040      0  1:45:06  0:05:11  1:39:55 69874
  4  240M    4 11.9M    0     0  40158      0  1:44:47  0:05:12  1:39:35 72459
  4  240M    4 12.0M    0     0  40263      0  1:44:31  0:05:13  1:39:18 72748
  5  240M    5 12.1M    0     0  40367      0  1:44:15  0:05:14  1:39:01 71432
